LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Sep 25 03:14:46 EDT 2021
 2419 atoms
 1629 bonds
 870 angles
 104 dihedrals
 2 impropers
 5 atom types
 1 bond types
 1 angle types
 1 dihedral types
 1 improper types
 -15.112500 14.887500  xlo xhi
 -15.039001 14.960999  ylo yhi
 -14.898500 15.101500  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  H
# 3  N
# 4  O
# 5  P

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  unknown

# Dihedral Coeffs
#
# 1  unknown

# Improper Coeffs
#
# 1  unknown

 Masses

 1 12.011000 # C
 2 1.008000 # H
 3 14.007000 # N
 4 15.999400 # O
 5 30.973801 # P

 Atoms # full

2306 756 4 -0.834000 -11.562000 -6.901000 -14.684000 # O TIP3
2307 756 2 0.417000 -12.453000 -7.153000 -14.423000 # H TIP3
2308 756 2 0.417000 -11.111000 -7.225000 -13.907000 # H TIP3
2309 757 4 -0.834000 -5.984000 0.690000 -5.515000 # O TIP3
2310 757 2 0.417000 -5.842000 -0.231000 -5.299000 # H TIP3
2311 757 2 0.417000 -6.463000 0.554000 -6.348000 # H TIP3
2312 758 4 -0.834000 -13.438000 -8.464000 -2.761000 # O TIP3
2313 758 2 0.417000 -14.040000 -7.750000 -2.951000 # H TIP3
2314 758 2 0.417000 -13.803000 -9.173000 -3.447000 # H TIP3
2315 759 4 -0.834000 -13.686000 -5.615000 -7.827000 # O TIP3
2316 759 2 0.417000 -13.667000 -6.294000 -8.556000 # H TIP3
2317 759 2 0.417000 -12.944000 -5.047000 -8.020000 # H TIP3
2318 760 4 -0.834000 -7.428000 -14.580000 -11.522000 # O TIP3
2319 760 2 0.417000 -7.364000 -14.661000 -12.497000 # H TIP3
2320 760 2 0.417000 -8.372000 -14.766000 -11.470000 # H TIP3
2321 761 4 -0.834000 -13.867000 -7.920000 -9.922000 # O TIP3
2322 761 2 0.417000 -13.799000 -7.898000 -10.863000 # H TIP3
2323 761 2 0.417000 -14.642000 -8.451000 -9.698000 # H TIP3
2324 762 4 -0.834000 -4.416000 -11.789000 12.118000 # O TIP3
2325 762 2 0.417000 -3.820000 -11.008000 11.914000 # H TIP3
2326 762 2 0.417000 -5.016000 -11.742000 11.356000 # H TIP3
2327 763 4 -0.834000 -1.754000 -5.545000 10.397000 # O TIP3
2328 763 2 0.417000 -1.003000 -5.112000 10.829000 # H TIP3
2329 763 2 0.417000 -1.414000 -6.026000 9.659000 # H TIP3
2330 764 4 -0.834000 -3.485000 7.342000 -10.173000 # O TIP3
2331 764 2 0.417000 -4.125000 6.911000 -10.815000 # H TIP3
2332 764 2 0.417000 -3.795000 6.919000 -9.306000 # H TIP3
2333 765 4 -0.834000 -9.721000 -9.245000 -3.543000 # O TIP3
2334 765 2 0.417000 -10.496000 -9.667000 -4.033000 # H TIP3
2335 765 2 0.417000 -9.436000 -10.014000 -2.981000 # H TIP3
2336 766 4 -0.834000 -14.092000 -2.587000 10.925000 # O TIP3
2337 766 2 0.417000 -14.146000 -1.699000 10.615000 # H TIP3
2338 766 2 0.417000 -14.982000 -2.938000 10.781000 # H TIP3
2339 767 4 -0.834000 14.059000 1.798000 -9.555000 # O TIP3
2340 767 2 0.417000 13.687000 2.255000 -8.761000 # H TIP3
2341 767 2 0.417000 14.347000 2.528000 -10.130000 # H TIP3
2342 768 4 -0.834000 -6.110000 6.041000 1.070000 # O TIP3
2343 768 2 0.417000 -6.302000 6.572000 0.300000 # H TIP3
2344 768 2 0.417000 -5.200000 6.340000 1.244000 # H TIP3
2345 769 4 -0.834000 -9.000000 -3.717000 7.324000 # O TIP3
2346 769 2 0.417000 -9.134000 -2.943000 7.939000 # H TIP3
2347 769 2 0.417000 -9.137000 -3.366000 6.452000 # H TIP3
2348 770 4 -0.834000 1.328000 -13.849000 -9.215000 # O TIP3
2349 770 2 0.417000 2.092000 -14.461000 -9.122000 # H TIP3
2350 770 2 0.417000 0.596000 -14.365000 -8.851000 # H TIP3
2351 771 4 -0.834000 -7.166000 -0.592000 -7.473000 # O TIP3
2352 771 2 0.417000 -7.895000 -0.283000 -8.007000 # H TIP3
2353 771 2 0.417000 -6.806000 -1.286000 -8.074000 # H TIP3
2354 772 4 -0.834000 -4.781000 10.985000 -9.833000 # O TIP3
2355 772 2 0.417000 -4.309000 10.282000 -10.221000 # H TIP3
2356 772 2 0.417000 -4.651000 10.758000 -8.869000 # H TIP3
2357 773 4 -0.834000 -10.351000 12.814000 -6.678000 # O TIP3
2358 773 2 0.417000 -9.731000 13.535000 -6.993000 # H TIP3
2359 773 2 0.417000 -11.228000 13.055000 -7.040000 # H TIP3
2360 774 4 -0.834000 -9.358000 -1.559000 12.230000 # O TIP3
2361 774 2 0.417000 -9.171000 -0.615000 12.385000 # H TIP3
2362 774 2 0.417000 -8.841000 -2.091000 12.879000 # H TIP3
